"file" "checksum"
"Canada_2005_metadata_v1_4.doc" "2c7d726e8c5bf598"
"ecodistrict_shp.zip" "f27e61272efbab97"
"ecodistricts.dbf" "83ec9bcdba1d4c5e"
"ecodistricts.prj" "157d6afc7106f4fd"
"ecodistricts.sbn" "71aaaf5ad5e2d8b6"
"ecodistricts.sbx" "0ea323fc0c6b9ad0"
"ecodistricts.shp" "9c1e983efe8d41d7"
"ecodistricts.shx" "85f14e40c3e8009e"
"ecoregion_shp.zip" "cb3d1e36baed0154"
"ecoregions.dbf" "8e69afe431ead0ba"
"ecoregions.prj" "157d6afc7106f4fd"
"ecoregions.sbn" "9cc9ae284ed0dbc4"
"ecoregions.sbx" "ffb72912399c53f4"
"ecoregions.shp" "5f7c5e680e98bd37"
"ecoregions.shx" "3a2bb5870a20b15c"
"ecozone_shp.zip" "9e487cfdf945a241"
"ecozones.dbf" "4d293b7306909306"
"ecozones.prj" "157d6afc7106f4fd"
"ecozones.sbn" "9005b47910486303"
"ecozones.sbx" "c74f977febc73339"
"ecozones.shp" "ee87a41e9ae6c9c3"
"ecozones.shx" "40ca5d282f2e53c5"
"fireReturnInterval.rds" "c00f40d3358f7d3c"
"kNN-Species.tar" "7906f46e0279659c"
"kNN-StructureBiomass.tar" "6a5e5faea8ef8f99"
"kNN-StructureStandVolume.tar" "9a1a0a8ef7356ec4"
"LandCoverOfCanada2005_V1_4.zip" "e100c037a257e377"
"LC_2005_Legend_39Classes.pdf" "0b764e8f30536b7c"
"LCC2005_V1_4a.tif" "b50567fc83bcc5de"
"NFI_MODIS250m_kNN_Species_Abie_Bal_v0.tif" "134eda15fa7152ba"
"NFI_MODIS250m_kNN_Species_Abie_Bal_v0.tif.aux.xml" "7f2a86d23dc2f7de"
"NFI_MODIS250m_kNN_Species_Abie_Bal_v0.tif.xml" "af790124d802c410"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.tif" "ae77900de22dad3a"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.tif.aux.xml" "8d648e102dfb6ff5"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.tif.xml" "bb17f9f28c57d03b"
"NFI_MODIS250m_kNN_Species_Betu_Pap_v0.tif" "d8f9de8858a1898e"
"NFI_MODIS250m_kNN_Species_Betu_Pap_v0.tif.aux.xml" "34288b92c0276687"
"NFI_MODIS250m_kNN_Species_Betu_Pap_v0.tif.xml" "e503a66042454e8f"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif" "76ff34659902fc5d"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif.aux.xml" "963c02a8d3076ad2"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif.xml" "35b2165180e0eb72"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif" "c11ae718d7510af8"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif.aux.xml" "9bd981bd20b7305f"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif.xml" "9996ba3b279455ce"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif" "87abafa6c3eace5d"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif.aux.xml" "f25433c1466c37c6"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif.xml" "75e4358a72f93333"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif" "ffc7972f325a2383"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.aux.xml" "8cf7866b4b29f7e5"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif.xml" "751254d0d2c76fb7"
"NFI_MODIS250m_kNN_Species_Pinu_Str_v0.tif" "e4b5f55766c773d4"
"NFI_MODIS250m_kNN_Species_Pinu_Str_v0.tif.aux.xml" "77503024f6654dd1"
"NFI_MODIS250m_kNN_Species_Pinu_Str_v0.tif.xml" "d54510dd497e6e9d"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif" "e871be8011844a74"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif.aux.xml" "89116187ecf283cf"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif.xml" "aaf068d63a2a4648"
"NFI_MODIS250m_kNN_Species_Pseu_Men_v0.tif" "674e3b24c7e91073"
"NFI_MODIS250m_kNN_Species_Pseu_Men_v0.tif.aux.xml" "8ea853cfd827ce2a"
"NFI_MODIS250m_kNN_Species_Pseu_Men_v0.tif.xml" "b82963ec063a37af"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif" "1a07864f573e0efb"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif.aux.xml" "98af0905bce31915"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif.xml" "396edfc4d59fa1f6"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif" "a816295a58b2851a"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.aux.xml" "b0389448efaeac5e"
"NFI_MODIS250m_kNN_Structure_Stand_Age_v0.tif.xml" "dae96fa4db64ea5c"
"speciesTraits.csv" "de49d5817ebe0cf4"

